Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 2 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8954 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8956 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8958 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8960 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8962 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8964 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8966 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8968 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8970 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8972 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8974 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: -0.1Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: 1End-to-end entanglement achieved in 8977 steps
Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: -0.1Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8980 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8982 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8984 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8986 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8988 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8990 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8992 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8994 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8996 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 8998 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9000 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9002 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9004 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9006 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9008 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: -0.1Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: 1End-to-end entanglement achieved in 9011 steps
Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: -0.1Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9014 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9016 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9018 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9020 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9022 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9024 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9026 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9028 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9030 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9032 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9034 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9036 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9038 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9040 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9042 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9044 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9046 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9048 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9050 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9052 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9054 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9056 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9058 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9060 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9062 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9064 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9066 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9068 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9070 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9072 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9074 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9076 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9078 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9080 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9082 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9084 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9086 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9088 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9090 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9092 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9094 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9096 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9098 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9100 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9102 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9104 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 9106 steps
